t,duration,distance
18:30:00,271.0,2323.0
20:15:00,538.0,4886.0
19:00:00,626.0,7670.0
19:30:00,626.0,7670.0
18:30:00,641.0,8446.0
19:15:00,206.0,1873.0
13:45:00,541.0,6766.0
19:45:00,432.0,4403.0
19:15:00,421.0,3374.0
19:45:00,699.0,8374.0
20:30:00,134.0,1101.0
19:15:00,653.0,9521.0
20:15:00,220.0,2004.0
21:00:00,82.0,819.0
18:15:00,1192.0,22847.0
18:15:00,351.0,2770.0
19:00:00,626.0,7670.0
19:45:00,126.0,1051.0
20:15:00,642.0,6081.0
19:00:00,283.0,2294.0
19:00:00,589.0,6161.0
20:00:00,335.0,2624.0
18:15:00,206.0,1873.0
19:45:00,199.0,1812.0
18:30:00,626.0,7670.0
18:30:00,138.0,1142.0
20:45:00,200.0,1749.0
18:15:00,158.0,1349.0
18:15:00,275.0,2477.0
18:15:00,357.0,3360.0
19:45:00,542.0,6899.0
19:00:00,626.0,7670.0
18:30:00,296.0,2668.0
19:15:00,262.0,2295.0
19:00:00,303.0,2792.0
19:15:00,526.0,4521.0
18:00:00,626.0,7670.0
19:45:00,542.0,5582.0
20:30:00,626.0,7670.0
13:15:00,437.0,4135.0
19:30:00,264.0,2014.0
19:30:00,128.0,1202.0
19:45:00,384.0,3643.0
19:30:00,223.0,1775.0
19:15:00,638.0,7763.0
13:30:00,437.0,3871.0
19:45:00,224.0,2082.0
19:00:00,324.0,2760.0
18:00:00,259.0,2322.0
20:15:00,626.0,7670.0
18:15:00,626.0,7670.0
18:00:00,124.0,1061.0
19:00:00,699.0,8374.0
20:45:00,626.0,7670.0
18:30:00,262.0,2295.0
15:00:00,491.0,4366.0
19:45:00,552.0,5569.0
19:30:00,296.0,2312.0
18:30:00,239.0,2441.0
19:00:00,707.0,8354.0
18:00:00,707.0,8354.0
18:45:00,191.0,1414.0
18:30:00,254.0,1940.0
20:15:00,570.0,6947.0
19:00:00,271.0,2215.0
20:00:00,352.0,3391.0
19:45:00,233.0,2054.0
19:15:00,296.0,2560.0
18:15:00,626.0,7670.0
19:45:00,188.0,1697.0
13:00:00,208.0,1727.0
15:00:00,209.0,1826.0
19:00:00,707.0,8354.0
18:15:00,330.0,3147.0
19:45:00,199.0,1665.0
19:00:00,707.0,8354.0
18:45:00,268.0,2302.0
19:15:00,446.0,4396.0
18:30:00,800.0,10304.0
20:00:00,626.0,7670.0
18:30:00,442.0,4180.0
19:00:00,653.0,9521.0
11:45:00,220.0,1741.0
18:15:00,277.0,2395.0
19:15:00,699.0,8374.0
21:15:00,707.0,8354.0
14:15:00,626.0,7670.0
19:30:00,707.0,8354.0
18:00:00,234.0,2276.0
18:00:00,430.0,3739.0
18:15:00,657.0,9338.0
21:00:00,432.0,4075.0
19:15:00,354.0,3242.0
19:00:00,626.0,7670.0
20:45:00,100.0,906.0
12:15:00,133.0,1263.0
19:15:00,222.0,1898.0
18:15:00,263.0,2412.0
19:30:00,653.0,9521.0
19:15:00,497.0,5144.0
18:45:00,160.0,1088.0
20:30:00,163.0,1521.0
18:30:00,200.0,1749.0
18:30:00,312.0,2958.0
20:30:00,565.0,5641.0
18:30:00,599.0,5060.0
19:30:00,292.0,2357.0
19:00:00,192.0,1779.0
18:15:00,699.0,8374.0
18:30:00,626.0,7670.0
19:45:00,198.0,1816.0
20:30:00,357.0,2689.0
18:45:00,269.0,2445.0
18:30:00,723.0,10076.0
19:15:00,701.0,10518.0
19:00:00,144.0,1230.0
19:00:00,277.0,2365.0
20:30:00,707.0,8354.0
19:15:00,707.0,8354.0
20:00:00,262.0,2273.0
19:30:00,280.0,2183.0
13:15:00,726.0,8935.0
19:15:00,657.0,9338.0
18:00:00,335.0,2712.0
18:30:00,618.0,5123.0
19:00:00,539.0,5777.0
17:00:00,257.0,2576.0
19:00:00,699.0,8374.0
18:45:00,124.0,1040.0
19:30:00,335.0,2712.0
20:45:00,320.0,2852.0
19:00:00,626.0,7670.0
19:45:00,257.0,2187.0
19:30:00,860.0,9655.0
18:45:00,249.0,2009.0
18:15:00,290.0,2521.0
18:30:00,626.0,7670.0
19:00:00,527.0,5594.0
19:15:00,202.0,1729.0
20:00:00,280.0,2183.0
18:45:00,531.0,5047.0
19:30:00,626.0,7670.0
18:00:00,398.0,3623.0
19:15:00,449.0,4301.0
20:00:00,665.0,7901.0
20:15:00,308.0,2439.0
18:15:00,236.0,2152.0
18:00:00,860.0,9655.0
18:30:00,860.0,9655.0
19:45:00,323.0,2853.0
21:15:00,707.0,8354.0
18:30:00,123.0,1142.0
18:30:00,707.0,8354.0
19:45:00,250.0,2190.0
19:00:00,386.0,3374.0
12:15:00,637.0,5710.0
19:30:00,204.0,1577.0
19:30:00,440.0,4058.0
19:00:00,626.0,7670.0
19:30:00,626.0,7670.0
19:00:00,699.0,8374.0
20:00:00,626.0,7670.0
20:00:00,626.0,7670.0
19:00:00,626.0,7670.0
12:00:00,626.0,7670.0
18:15:00,238.0,2155.0
18:30:00,264.0,2014.0
19:00:00,362.0,3242.0
18:15:00,626.0,7670.0
19:45:00,262.0,2273.0
18:15:00,542.0,5582.0
18:30:00,638.0,7763.0
20:15:00,273.0,2690.0
18:15:00,626.0,7670.0
19:15:00,542.0,5582.0
20:30:00,491.0,5005.0
18:30:00,296.0,2389.0
19:15:00,626.0,7670.0
17:30:00,707.0,8354.0
18:00:00,253.0,1975.0
19:30:00,707.0,8354.0
20:30:00,626.0,7670.0
18:00:00,353.0,3292.0
20:15:00,440.0,3937.0
13:30:00,58.0,518.0
18:15:00,626.0,7670.0
13:00:00,292.0,2207.0
19:30:00,775.0,7232.0
19:15:00,316.0,2598.0
17:45:00,240.0,2028.0
17:45:00,707.0,8354.0
18:30:00,285.0,2365.0
18:45:00,285.0,2365.0
18:00:00,838.0,9519.0
19:15:00,275.0,2448.0
18:15:00,410.0,3750.0
16:45:00,707.0,8354.0
19:30:00,138.0,979.0
19:45:00,424.0,4461.0
21:00:00,626.0,7670.0
18:15:00,368.0,3562.0
19:45:00,699.0,8374.0
20:00:00,198.0,1893.0
20:00:00,541.0,6766.0
19:00:00,707.0,8354.0
19:15:00,626.0,7670.0
18:00:00,268.0,2293.0
20:15:00,626.0,7670.0
19:45:00,58.0,508.0
19:15:00,510.0,6407.0
18:45:00,626.0,7670.0
19:30:00,860.0,9655.0
19:15:00,213.0,2012.0
18:00:00,306.0,2676.0
19:15:00,70.0,564.0
19:00:00,626.0,7670.0
20:45:00,369.0,3468.0
18:30:00,239.0,2076.0
21:15:00,550.0,5391.0
18:30:00,386.0,3515.0
19:00:00,145.0,1364.0
18:45:00,707.0,8354.0
19:00:00,707.0,8354.0
18:30:00,860.0,9655.0
18:15:00,183.0,1581.0
19:15:00,449.0,4306.0
18:30:00,128.0,1184.0
13:00:00,195.0,1963.0
20:30:00,326.0,3001.0
19:45:00,227.0,1811.0
17:30:00,33.0,181.0
16:15:00,209.0,1826.0
12:00:00,353.0,3292.0
11:00:00,116.0,882.0
19:30:00,266.0,1850.0
13:30:00,214.0,1703.0
19:30:00,255.0,2192.0
19:30:00,262.0,2295.0
20:30:00,707.0,8354.0
19:45:00,626.0,7670.0
18:00:00,626.0,7670.0
19:00:00,707.0,8354.0
19:45:00,116.0,941.0
18:30:00,280.0,2114.0
19:30:00,348.0,2998.0
11:15:00,227.0,1900.0
19:45:00,433.0,3979.0
18:45:00,247.0,2394.0
20:15:00,263.0,2486.0
19:00:00,440.0,3937.0
21:15:00,158.0,1349.0
19:30:00,860.0,9655.0
18:45:00,221.0,1826.0
18:15:00,665.0,7901.0
19:00:00,541.0,6766.0
12:30:00,478.0,5336.0
18:15:00,317.0,2779.0
19:45:00,180.0,1610.0
19:45:00,626.0,7670.0
19:15:00,626.0,7670.0
20:00:00,626.0,7670.0
20:00:00,390.0,3766.0
18:00:00,344.0,3062.0
18:45:00,453.0,4536.0
20:15:00,707.0,8354.0
18:30:00,202.0,1494.0
18:15:00,626.0,7670.0
19:30:00,707.0,8354.0
21:00:00,229.0,1992.0
18:15:00,626.0,7670.0
18:30:00,707.0,8354.0
19:15:00,626.0,7670.0
19:15:00,352.0,2738.0
19:15:00,559.0,6077.0
18:15:00,148.0,1146.0
18:30:00,187.0,1667.0
18:45:00,626.0,7670.0
19:00:00,541.0,6766.0
13:30:00,417.0,3433.0
19:15:00,258.0,1898.0
19:30:00,177.0,1546.0
18:30:00,541.0,6766.0
19:45:00,626.0,7670.0
18:15:00,626.0,7670.0
20:15:00,707.0,8354.0
18:15:00,58.0,508.0
20:45:00,396.0,3388.0
19:30:00,152.0,1377.0
21:00:00,358.0,3334.0
20:45:00,707.0,8354.0
18:00:00,626.0,7670.0
19:45:00,324.0,3020.0
20:00:00,462.0,4013.0
20:15:00,342.0,3248.0
19:30:00,322.0,3295.0
11:15:00,256.0,2464.0
18:15:00,696.0,8811.0
11:15:00,308.0,2809.0
18:30:00,274.0,2166.0
18:30:00,330.0,3006.0
18:00:00,304.0,2884.0
19:00:00,308.0,2944.0
11:45:00,141.0,1268.0
19:45:00,206.0,1873.0
13:15:00,152.0,1377.0
21:00:00,626.0,7670.0
18:15:00,626.0,7670.0
19:30:00,626.0,7670.0
19:00:00,638.0,7763.0
19:45:00,626.0,7670.0
19:00:00,246.0,2368.0
19:00:00,458.0,5110.0
19:00:00,206.0,1992.0
19:30:00,621.0,7471.0
19:15:00,734.0,7482.0
19:45:00,626.0,7670.0
18:45:00,457.0,3874.0
18:15:00,707.0,8354.0
19:45:00,34.0,318.0
19:30:00,205.0,1730.0
18:30:00,570.0,6947.0
19:00:00,140.0,1328.0
19:15:00,669.0,10357.0
18:30:00,541.0,6766.0
18:30:00,266.0,2314.0
13:45:00,589.0,7266.0
19:30:00,390.0,3766.0
19:30:00,626.0,7670.0
11:45:00,305.0,2786.0
19:30:00,626.0,7670.0
18:15:00,723.0,10076.0
19:00:00,185.0,1636.0
18:30:00,454.0,4167.0
20:45:00,310.0,3083.0
18:00:00,220.0,1741.0
19:30:00,626.0,7670.0
11:15:00,699.0,8374.0
19:15:00,449.0,4306.0
19:30:00,310.0,3083.0
19:15:00,240.0,2028.0
19:15:00,304.0,2525.0
19:00:00,71.0,649.0
19:30:00,285.0,2119.0
19:00:00,251.0,2120.0
19:30:00,365.0,3534.0
19:15:00,684.0,6549.0
19:30:00,699.0,8374.0
18:15:00,309.0,2502.0
19:30:00,164.0,1421.0
11:15:00,626.0,7670.0
19:00:00,626.0,7670.0
18:30:00,238.0,2144.0
18:15:00,305.0,2879.0
19:00:00,699.0,8374.0
20:15:00,559.0,8461.0
11:30:00,570.0,6947.0
19:00:00,626.0,7670.0
18:30:00,626.0,7670.0
19:30:00,96.0,571.0
19:30:00,618.0,5043.0
19:00:00,262.0,2295.0
19:30:00,542.0,4323.0
19:00:00,290.0,2560.0
19:15:00,736.0,11310.0
20:00:00,270.0,2415.0
18:15:00,220.0,1741.0
18:45:00,626.0,7670.0
19:15:00,626.0,7670.0
18:15:00,569.0,6646.0
19:00:00,638.0,7763.0
19:15:00,707.0,8354.0
19:15:00,626.0,7670.0
20:00:00,362.0,3242.0
19:15:00,699.0,8374.0
19:00:00,275.0,2448.0
19:30:00,318.0,2798.0
19:45:00,262.0,2295.0
20:00:00,258.0,2153.0
19:30:00,626.0,7670.0
18:45:00,248.0,1790.0
19:30:00,286.0,2332.0
19:00:00,835.0,8707.0
18:15:00,247.0,2394.0
18:15:00,377.0,3822.0
20:00:00,190.0,1862.0
20:30:00,297.0,2880.0
19:45:00,91.0,798.0
17:45:00,310.0,3083.0
19:30:00,541.0,6766.0
18:15:00,707.0,8354.0
18:30:00,596.0,5309.0
21:15:00,232.0,2000.0
20:30:00,439.0,3819.0
19:00:00,243.0,1796.0
19:45:00,621.0,7471.0
13:15:00,335.0,2712.0
19:00:00,626.0,7670.0
19:30:00,192.0,1594.0
18:15:00,707.0,8354.0
18:30:00,626.0,7670.0
19:00:00,707.0,8354.0
19:00:00,174.0,1641.0
19:30:00,621.0,6201.0
19:45:00,360.0,3531.0
19:45:00,411.0,3416.0
19:15:00,259.0,2116.0
19:15:00,699.0,8374.0
20:15:00,707.0,8354.0
21:30:00,626.0,7670.0
18:15:00,419.0,3634.0
20:30:00,152.0,1469.0
17:45:00,185.0,1715.0
19:30:00,195.0,1587.0
11:45:00,300.0,2866.0
19:45:00,707.0,8354.0
18:30:00,626.0,7670.0
19:30:00,59.0,407.0
20:15:00,265.0,2513.0
19:45:00,368.0,3414.0
21:00:00,336.0,3593.0
19:00:00,230.0,1829.0
19:00:00,699.0,8374.0
18:45:00,621.0,7471.0
19:45:00,239.0,2076.0
19:30:00,626.0,7670.0
19:45:00,256.0,2290.0
19:00:00,352.0,2738.0
19:45:00,699.0,8374.0
15:00:00,540.0,4220.0
19:45:00,205.0,1924.0
20:15:00,536.0,6639.0
18:15:00,753.0,8907.0
18:00:00,218.0,1880.0
18:30:00,626.0,7670.0
17:45:00,527.0,5594.0
19:30:00,626.0,7670.0
19:15:00,206.0,1873.0
19:15:00,338.0,2705.0
18:15:00,800.0,12371.0
18:30:00,489.0,4481.0
17:00:00,707.0,8354.0
21:00:00,220.0,1908.0
19:00:00,626.0,7670.0
20:30:00,282.0,2648.0
20:15:00,163.0,1373.0
19:00:00,230.0,1740.0
11:15:00,527.0,5594.0
12:30:00,707.0,8354.0
18:15:00,541.0,6766.0
18:15:00,280.0,2183.0
21:00:00,626.0,7670.0
13:15:00,285.0,2365.0
19:45:00,216.0,1913.0
20:00:00,540.0,5107.0
20:15:00,626.0,7670.0
17:00:00,463.0,4366.0
18:15:00,626.0,7670.0
18:30:00,626.0,7670.0
18:15:00,262.0,2295.0
18:45:00,335.0,2712.0
19:45:00,164.0,1343.0
19:00:00,324.0,2760.0
19:30:00,229.0,2094.0
19:00:00,546.0,4419.0
19:30:00,191.0,1788.0
21:15:00,445.0,3920.0
20:30:00,541.0,6766.0
19:30:00,386.0,3515.0
17:30:00,285.0,2440.0
17:00:00,146.0,1381.0
11:45:00,860.0,9655.0
21:15:00,626.0,7670.0
18:45:00,492.0,5270.0
18:15:00,314.0,2906.0
19:00:00,626.0,7670.0
18:30:00,626.0,7670.0
19:30:00,707.0,8354.0
13:15:00,699.0,8374.0
17:00:00,699.0,8374.0
19:15:00,626.0,7670.0
18:15:00,534.0,5061.0
19:00:00,173.0,1192.0
19:30:00,626.0,7670.0
20:30:00,138.0,1142.0
19:00:00,291.0,2767.0
20:45:00,626.0,7670.0
20:15:00,285.0,2365.0
18:15:00,300.0,2563.0
12:15:00,312.0,2443.0
18:00:00,350.0,3343.0
19:45:00,707.0,8354.0
18:00:00,200.0,1749.0
18:15:00,152.0,1377.0
15:45:00,580.0,5326.0
18:00:00,197.0,1810.0
18:15:00,244.0,2197.0
18:30:00,306.0,2937.0
17:00:00,570.0,6947.0
18:45:00,247.0,1958.0
19:30:00,626.0,7670.0
19:30:00,262.0,2295.0
19:30:00,626.0,7670.0
18:00:00,110.0,818.0
19:30:00,707.0,8354.0
19:00:00,1243.0,20996.0
18:15:00,232.0,2198.0
11:45:00,130.0,1098.0
11:15:00,67.0,623.0
18:15:00,699.0,8374.0
18:15:00,295.0,2598.0
19:15:00,626.0,7670.0
19:15:00,707.0,8354.0
18:30:00,296.0,2553.0
19:00:00,638.0,7763.0
19:00:00,355.0,3030.0
20:15:00,201.0,1892.0
20:00:00,626.0,7670.0
19:30:00,699.0,8374.0
19:45:00,223.0,1864.0
19:00:00,283.0,2304.0
18:45:00,200.0,1720.0
18:30:00,199.0,1650.0
18:15:00,152.0,1175.0
12:30:00,626.0,7670.0
19:30:00,100.0,906.0
19:30:00,715.0,6952.0
12:00:00,512.0,6138.0
20:15:00,653.0,9521.0
21:00:00,310.0,3083.0
20:15:00,352.0,2901.0
19:30:00,621.0,7471.0
18:45:00,61.0,439.0
19:45:00,365.0,2790.0
19:30:00,357.0,3082.0
20:30:00,707.0,8354.0
19:45:00,318.0,2798.0
20:45:00,541.0,6766.0
19:30:00,180.0,1273.0
18:15:00,626.0,7670.0
19:00:00,186.0,1555.0
19:00:00,280.0,2088.0
19:00:00,147.0,1413.0
19:45:00,304.0,3105.0
18:45:00,209.0,1654.0
11:15:00,264.0,2014.0
20:00:00,296.0,2668.0
17:45:00,606.0,6887.0
21:30:00,626.0,7670.0
11:15:00,178.0,1418.0
18:45:00,96.0,571.0
11:15:00,160.0,1464.0
19:45:00,220.0,1741.0
18:30:00,285.0,2556.0
20:00:00,626.0,7670.0
20:15:00,699.0,8374.0
18:45:00,707.0,8354.0
18:30:00,316.0,2754.0
19:45:00,699.0,8374.0
20:15:00,225.0,1796.0
18:45:00,152.0,1377.0
19:00:00,276.0,2365.0
18:15:00,162.0,1258.0
18:45:00,177.0,1546.0
20:30:00,282.0,2512.0
18:15:00,499.0,5612.0
20:00:00,249.0,1893.0
19:45:00,238.0,2102.0
11:15:00,310.0,3083.0
18:30:00,210.0,1665.0
18:00:00,445.0,3920.0
19:30:00,233.0,2054.0
18:45:00,626.0,7670.0
20:30:00,176.0,1579.0
18:15:00,100.0,906.0
19:15:00,626.0,7670.0
19:30:00,243.0,1840.0
18:45:00,285.0,2365.0
18:30:00,224.0,1815.0
20:15:00,626.0,7670.0
19:00:00,489.0,4389.0
18:30:00,306.0,2722.0
20:00:00,443.0,5120.0
19:15:00,202.0,1729.0
19:30:00,310.0,3083.0
19:30:00,197.0,1766.0
18:00:00,626.0,7670.0
19:00:00,626.0,7670.0
18:45:00,249.0,2141.0
18:45:00,860.0,9655.0
20:00:00,192.0,1779.0
18:30:00,699.0,8374.0
20:15:00,505.0,4771.0
18:45:00,319.0,2718.0
19:00:00,262.0,2295.0
19:30:00,183.0,1581.0
21:00:00,377.0,3484.0
18:45:00,158.0,1452.0
18:15:00,276.0,2601.0
19:45:00,220.0,1741.0
20:15:00,259.0,2530.0
19:45:00,106.0,892.0
18:45:00,157.0,1595.0
18:15:00,716.0,8469.0
18:30:00,626.0,7670.0
18:45:00,263.0,2356.0
19:30:00,251.0,2010.0
18:30:00,131.0,1096.0
18:15:00,184.0,1750.0
19:00:00,235.0,2282.0
11:30:00,265.0,2513.0
14:30:00,293.0,2481.0
21:00:00,250.0,2134.0
19:15:00,134.0,1223.0
19:30:00,733.0,9933.0
19:00:00,176.0,1311.0
18:30:00,78.0,604.0
18:45:00,570.0,6947.0
11:45:00,163.0,1485.0
19:45:00,310.0,3083.0
19:45:00,236.0,2212.0
18:45:00,550.0,5391.0
18:15:00,255.0,2405.0
18:45:00,626.0,7670.0
20:45:00,626.0,7670.0
18:45:00,323.0,2067.0
18:15:00,347.0,2968.0
18:30:00,573.0,6452.0
19:45:00,346.0,3085.0
18:00:00,505.0,5447.0
20:00:00,626.0,7670.0
19:00:00,707.0,8354.0
19:15:00,707.0,8354.0
19:00:00,138.0,1142.0
18:30:00,657.0,9338.0
19:30:00,395.0,3379.0
18:45:00,135.0,1159.0
19:30:00,505.0,4882.0
21:30:00,638.0,7763.0
20:00:00,697.0,6728.0
18:15:00,270.0,2415.0
18:30:00,707.0,8354.0
12:15:00,304.0,2201.0
18:45:00,262.0,2281.0
19:30:00,767.0,7775.0
18:15:00,626.0,7670.0
20:30:00,386.0,3515.0
18:45:00,319.0,2902.0
19:15:00,390.0,3766.0
20:00:00,350.0,3343.0
18:30:00,707.0,8354.0
20:15:00,626.0,7670.0
19:15:00,349.0,3151.0
18:30:00,720.0,8258.0
13:00:00,626.0,7670.0
19:15:00,496.0,5068.0
18:00:00,626.0,7670.0
21:15:00,665.0,7901.0
19:15:00,626.0,7670.0
19:00:00,198.0,1517.0
19:45:00,242.0,2024.0
19:15:00,110.0,818.0
19:00:00,417.0,3822.0
18:15:00,418.0,3728.0
20:45:00,460.0,4201.0
19:15:00,626.0,7670.0
18:15:00,626.0,7670.0
