time,indices
10:30,[1787]
10:45,[1801]
11:00,"[112, 589, 899]"
11:15,"[0, 13, 107, 214, 243, 325, 358, 479, 506, 518, 911, 961, 963, 1002, 1015, 1112, 1173, 1210, 1214, 1216, 1233, 1343, 1396, 1507, 1637, 1681, 1716, 1719, 1759, 1776, 1879, 1896, 1972]"
11:30,"[272, 303, 424, 429, 469, 512, 521, 527, 1021, 1275, 1360, 1417, 1462, 1488, 1798, 1806, 1899]"
11:45,"[274, 431, 475, 748, 968, 994, 1079, 1136, 1172, 1283, 1406, 1598]"
12:00,"[105, 595, 830, 898, 1192, 1340, 1415, 1883, 1961, 1963]"
12:15,"[184, 357, 501, 761, 821, 1154, 1307, 1424, 1458, 1501, 1533, 1685, 1975]"
12:30,"[30, 103, 294, 406, 491, 492, 565, 624, 921, 1113, 1189, 1547, 1767, 1826, 1834]"
12:45,"[315, 481, 1410, 1662]"
13:00,"[264, 350, 454, 548, 556, 557, 736, 852, 893, 1319, 1373, 1500, 1502, 1596, 1720, 1741, 1851, 1956]"
13:15,"[76, 439, 705, 787, 970, 1061, 1117, 1143, 1352, 1726, 1841, 1927]"
13:30,"[271, 409, 555, 711, 850, 901, 944, 1556, 1922]"
13:45,"[72, 524, 545, 672, 991, 1773, 1871]"
14:00,"[428, 1411, 1523]"
14:15,"[752, 1434]"
14:30,"[229, 446, 1276, 1412, 1487, 1511, 1764, 1793]"
15:00,"[269, 633, 721, 737, 1094]"
15:45,"[1159, 1709]"
16:15,[897]
16:30,"[343, 1361]"
16:45,"[257, 862]"
17:00,"[421, 486, 792, 1106, 1121, 1135, 1144, 1163]"
17:15,"[393, 1380]"
17:30,"[124, 203, 225, 502, 551, 844, 896, 1134, 1449, 1526, 1542, 1555, 1587]"
17:45,"[47, 71, 312, 411, 440, 533, 610, 855, 856, 1053, 1077, 1100, 1212, 1359, 1435, 1450, 1455, 1561, 1574, 1666, 1751, 1872, 1986]"
18:00,"[6, 19, 29, 33, 34, 45, 55, 67, 114, 121, 135, 149, 156, 158, 161, 178, 202, 207, 226, 235, 236, 278, 281, 290, 300, 332, 395, 399, 418, 420, 437, 455, 466, 528, 534, 569, 585, 625, 626, 702, 714, 717, 726, 754, 755, 789, 808, 813, 845, 848, 859, 872, 879, 906, 928, 956, 966, 1000, 1098, 1155, 1157, 1160, 1168, 1235, 1251, 1294, 1321, 1336, 1363, 1366, 1384, 1385, 1389, 1399, 1401, 1437, 1490, 1499, 1578, 1606, 1619, 1630, 1639, 1651, 1663, 1679, 1697, 1754, 1800, 1824, 1831, 1837, 1853, 1869, 1890, 1918, 1932, 1939, 1948, 1966, 1976, 1983]"
18:15,"[2, 12, 21, 27, 42, 53, 56, 59, 60, 61, 68, 78, 95, 101, 118, 122, 126, 132, 137, 144, 155, 159, 166, 167, 171, 187, 189, 190, 192, 199, 217, 246, 265, 267, 270, 283, 287, 289, 299, 316, 320, 324, 329, 344, 351, 353, 359, 364, 380, 382, 392, 402, 414, 433, 467, 480, 485, 495, 508, 510, 511, 513, 514, 532, 542, 552, 564, 570, 590, 593, 599, 601, 607, 615, 620, 630, 635, 639, 642, 652, 659, 660, 663, 680, 681, 688, 693, 694, 695, 716, 734, 739, 749, 756, 763, 774, 801, 812, 831, 834, 836, 839, 851, 861, 866, 890, 919, 922, 932, 935, 940, 949, 951, 962, 972, 983, 996, 1013, 1018, 1031, 1034, 1048, 1049, 1055, 1064, 1075, 1097, 1104, 1114, 1115, 1122, 1124, 1139, 1146, 1153, 1158, 1161, 1171, 1174, 1175, 1188, 1204, 1227, 1230, 1239, 1263, 1268, 1273, 1287, 1291, 1305, 1310, 1328, 1331, 1344, 1349, 1351, 1371, 1372, 1381, 1391, 1394, 1413, 1439, 1447, 1452, 1459, 1464, 1489, 1497, 1505, 1509, 1517, 1528, 1532, 1534, 1537, 1540, 1552, 1563, 1580, 1593, 1609, 1642, 1643, 1645, 1648, 1658, 1671, 1676, 1690, 1701, 1708, 1730, 1744, 1749, 1757, 1770, 1774, 1794, 1805, 1827, 1830, 1838, 1843, 1867, 1876, 1895, 1903, 1913, 1923, 1933, 1937, 1943, 1968, 1995, 1996]"
18:30,"[5, 18, 49, 50, 52, 89, 94, 123, 131, 147, 148, 180, 181, 201, 204, 221, 222, 234, 239, 248, 259, 295, 296, 302, 306, 307, 322, 336, 366, 368, 373, 378, 388, 396, 452, 459, 463, 470, 471, 478, 483, 484, 494, 497, 520, 543, 558, 561, 573, 574, 579, 582, 597, 602, 608, 612, 613, 617, 631, 636, 644, 657, 658, 662, 666, 670, 690, 691, 698, 720, 724, 728, 744, 746, 768, 769, 771, 775, 779, 790, 802, 814, 817, 818, 832, 837, 842, 857, 883, 885, 889, 892, 909, 931, 936, 941, 947, 964, 965, 986, 989, 990, 998, 1017, 1023, 1056, 1065, 1081, 1099, 1105, 1123, 1141, 1162, 1178, 1187, 1218, 1222, 1234, 1243, 1246, 1256, 1269, 1272, 1281, 1292, 1299, 1306, 1315, 1318, 1334, 1337, 1342, 1345, 1350, 1354, 1368, 1404, 1419, 1436, 1443, 1444, 1448, 1454, 1466, 1467, 1479, 1486, 1513, 1515, 1524, 1530, 1539, 1541, 1543, 1544, 1558, 1568, 1575, 1581, 1594, 1595, 1597, 1608, 1618, 1621, 1624, 1638, 1659, 1673, 1683, 1691, 1693, 1713, 1722, 1731, 1742, 1750, 1766, 1768, 1780, 1781, 1802, 1804, 1810, 1812, 1814, 1815, 1817, 1821, 1823, 1825, 1839, 1845, 1848, 1860, 1880, 1930, 1942, 1949, 1953, 1955, 1982, 1984, 1992]"
18:45,"[3, 14, 20, 38, 39, 40, 41, 48, 63, 66, 74, 80, 90, 108, 109, 117, 186, 205, 227, 230, 260, 286, 298, 321, 323, 330, 352, 361, 362, 384, 394, 427, 434, 448, 462, 482, 503, 515, 519, 522, 523, 526, 529, 554, 580, 598, 603, 609, 614, 619, 653, 727, 742, 766, 778, 794, 800, 806, 858, 876, 887, 913, 918, 929, 942, 982, 1032, 1045, 1088, 1125, 1138, 1164, 1186, 1197, 1209, 1215, 1221, 1225, 1228, 1237, 1242, 1253, 1254, 1258, 1262, 1267, 1270, 1282, 1286, 1288, 1290, 1301, 1308, 1312, 1332, 1376, 1429, 1468, 1474, 1514, 1529, 1536, 1550, 1564, 1576, 1586, 1588, 1682, 1692, 1704, 1706, 1712, 1729, 1748, 1752, 1756, 1761, 1795, 1797, 1803, 1813, 1819, 1820, 1828, 1840, 1857, 1858, 1859, 1873, 1884, 1889, 1900, 1912, 1926, 1950, 1967]"
19:00,"[4, 22, 26, 46, 62, 69, 70, 73, 100, 111, 115, 127, 153, 163, 195, 196, 197, 220, 256, 276, 279, 280, 282, 304, 305, 326, 335, 339, 342, 345, 348, 371, 374, 438, 441, 449, 456, 473, 487, 499, 500, 509, 535, 537, 539, 547, 549, 550, 560, 578, 581, 586, 591, 596, 604, 629, 645, 647, 649, 656, 668, 682, 685, 686, 697, 700, 713, 718, 725, 730, 738, 741, 747, 759, 773, 781, 782, 791, 793, 797, 803, 820, 824, 826, 829, 833, 870, 881, 886, 888, 907, 915, 920, 943, 967, 974, 976, 977, 978, 987, 997, 1007, 1009, 1016, 1019, 1022, 1026, 1028, 1035, 1040, 1047, 1059, 1062, 1066, 1067, 1086, 1087, 1092, 1108, 1111, 1127, 1129, 1140, 1147, 1150, 1170, 1179, 1180, 1185, 1205, 1206, 1207, 1226, 1245, 1252, 1259, 1274, 1280, 1296, 1298, 1324, 1327, 1338, 1339, 1346, 1347, 1355, 1357, 1370, 1377, 1382, 1403, 1405, 1407, 1414, 1416, 1418, 1423, 1427, 1460, 1465, 1473, 1478, 1480, 1484, 1510, 1516, 1545, 1553, 1559, 1565, 1591, 1604, 1613, 1620, 1622, 1623, 1631, 1640, 1654, 1656, 1657, 1667, 1669, 1678, 1688, 1717, 1718, 1733, 1735, 1737, 1739, 1762, 1771, 1786, 1792, 1818, 1832, 1835, 1861, 1887, 1897, 1898, 1904, 1935, 1936, 1941, 1947, 1965, 1979, 1989, 1998]"
19:15,"[9, 16, 35, 51, 54, 85, 88, 93, 96, 128, 130, 150, 170, 188, 194, 233, 250, 266, 285, 288, 293, 314, 319, 338, 347, 363, 369, 372, 377, 381, 403, 415, 430, 443, 450, 464, 477, 544, 563, 567, 584, 632, 671, 674, 677, 699, 701, 710, 733, 743, 750, 758, 762, 765, 780, 784, 788, 804, 809, 840, 843, 854, 860, 871, 875, 878, 880, 891, 925, 937, 938, 939, 945, 980, 988, 1003, 1005, 1006, 1011, 1029, 1033, 1036, 1037, 1039, 1071, 1072, 1102, 1103, 1145, 1176, 1177, 1240, 1248, 1278, 1297, 1313, 1317, 1320, 1323, 1326, 1330, 1364, 1392, 1409, 1421, 1425, 1426, 1430, 1431, 1440, 1442, 1453, 1456, 1477, 1494, 1498, 1518, 1569, 1570, 1572, 1583, 1590, 1610, 1617, 1625, 1632, 1646, 1649, 1653, 1675, 1684, 1686, 1695, 1700, 1702, 1703, 1725, 1728, 1740, 1746, 1747, 1778, 1809, 1844, 1849, 1855, 1865, 1870, 1888, 1891, 1902, 1906, 1907, 1914, 1916, 1917, 1921, 1925, 1945, 1954, 1969, 1981, 1991]"
19:30,"[8, 17, 24, 32, 37, 43, 57, 58, 75, 82, 106, 110, 133, 139, 145, 160, 164, 169, 179, 200, 209, 215, 218, 219, 223, 232, 238, 245, 252, 255, 262, 273, 277, 284, 297, 309, 313, 318, 331, 333, 370, 376, 385, 387, 389, 398, 400, 407, 426, 436, 444, 451, 496, 505, 516, 538, 541, 546, 559, 568, 576, 583, 587, 594, 600, 616, 621, 623, 637, 643, 654, 669, 706, 707, 709, 723, 753, 764, 772, 786, 795, 799, 807, 822, 823, 825, 846, 853, 863, 877, 900, 902, 903, 910, 917, 933, 946, 953, 960, 973, 979, 985, 992, 993, 995, 1001, 1004, 1008, 1010, 1012, 1014, 1024, 1025, 1027, 1041, 1044, 1046, 1054, 1063, 1068, 1078, 1082, 1090, 1101, 1128, 1130, 1133, 1142, 1148, 1165, 1166, 1167, 1169, 1183, 1190, 1191, 1196, 1199, 1203, 1236, 1241, 1249, 1250, 1260, 1271, 1279, 1300, 1302, 1309, 1341, 1353, 1356, 1358, 1362, 1379, 1383, 1387, 1408, 1420, 1433, 1441, 1451, 1457, 1469, 1504, 1508, 1521, 1525, 1531, 1538, 1560, 1577, 1601, 1603, 1607, 1615, 1616, 1626, 1627, 1633, 1641, 1644, 1647, 1660, 1665, 1668, 1674, 1696, 1698, 1736, 1743, 1760, 1775, 1777, 1779, 1789, 1796, 1816, 1842, 1850, 1854, 1864, 1866, 1874, 1878, 1882, 1909, 1911, 1915, 1940, 1944, 1952, 1957, 1960, 1962, 1973, 1978, 1994, 1997]"
19:45,"[10, 25, 28, 31, 44, 79, 84, 86, 92, 98, 113, 116, 146, 154, 157, 168, 173, 191, 216, 224, 231, 241, 251, 261, 275, 292, 308, 340, 346, 355, 356, 390, 391, 404, 410, 423, 425, 432, 442, 445, 453, 457, 460, 468, 498, 504, 507, 525, 553, 562, 566, 571, 572, 575, 592, 627, 665, 673, 675, 683, 689, 696, 703, 708, 712, 722, 732, 735, 740, 776, 798, 815, 819, 835, 864, 867, 874, 895, 905, 908, 912, 923, 924, 948, 957, 969, 975, 981, 984, 1042, 1052, 1060, 1069, 1070, 1080, 1084, 1089, 1091, 1093, 1095, 1118, 1126, 1156, 1184, 1198, 1201, 1208, 1217, 1223, 1232, 1264, 1266, 1284, 1285, 1293, 1325, 1335, 1365, 1375, 1386, 1390, 1395, 1402, 1422, 1461, 1471, 1472, 1481, 1483, 1492, 1495, 1496, 1503, 1506, 1519, 1520, 1522, 1535, 1554, 1567, 1579, 1584, 1585, 1592, 1611, 1628, 1635, 1650, 1652, 1664, 1670, 1710, 1711, 1727, 1765, 1769, 1784, 1790, 1791, 1799, 1811, 1852, 1877, 1908, 1931, 1938, 1951, 1964, 1974, 1977, 1980, 1985, 1990]"
20:00,"[1, 36, 65, 99, 102, 141, 142, 151, 162, 165, 172, 175, 193, 213, 228, 237, 244, 253, 263, 310, 354, 375, 416, 422, 435, 476, 577, 588, 605, 606, 611, 618, 628, 646, 651, 655, 687, 731, 745, 785, 805, 810, 827, 828, 868, 869, 926, 927, 958, 1030, 1038, 1043, 1050, 1119, 1182, 1211, 1219, 1231, 1247, 1255, 1295, 1304, 1314, 1333, 1367, 1398, 1428, 1482, 1491, 1512, 1573, 1582, 1589, 1600, 1605, 1636, 1694, 1699, 1707, 1714, 1723, 1724, 1783, 1829, 1836, 1846, 1847, 1892, 1924, 1959, 1987]"
20:15,"[7, 64, 77, 81, 119, 176, 177, 185, 198, 206, 242, 247, 268, 301, 317, 334, 337, 349, 360, 365, 367, 408, 489, 490, 493, 517, 530, 536, 641, 648, 650, 664, 667, 678, 684, 715, 729, 811, 838, 849, 873, 914, 930, 950, 959, 1020, 1073, 1083, 1096, 1110, 1120, 1152, 1181, 1193, 1195, 1220, 1224, 1244, 1257, 1265, 1316, 1369, 1378, 1393, 1432, 1446, 1463, 1475, 1476, 1485, 1551, 1571, 1602, 1612, 1614, 1672, 1677, 1732, 1745, 1763, 1785, 1862, 1868, 1875, 1905, 1919, 1920, 1928, 1934, 1958]"
20:30,"[15, 83, 87, 97, 104, 129, 134, 140, 143, 152, 174, 182, 208, 210, 211, 240, 254, 341, 405, 419, 458, 461, 472, 474, 488, 622, 638, 640, 661, 676, 704, 767, 770, 777, 783, 841, 847, 894, 904, 1051, 1058, 1076, 1109, 1132, 1149, 1200, 1229, 1238, 1311, 1348, 1470, 1527, 1634, 1680, 1687, 1715, 1721, 1758, 1782, 1807, 1856, 1881, 1886, 1893, 1901, 1971, 1993]"
20:45,"[23, 136, 212, 258, 328, 386, 397, 412, 417, 465, 531, 692, 719, 760, 796, 882, 952, 955, 999, 1151, 1202, 1289, 1329, 1388, 1400, 1438, 1445, 1493, 1548, 1557, 1562, 1566, 1629, 1661, 1689, 1705, 1734, 1753, 1772, 1808, 1863, 1885, 1970, 1988]"
21:00,"[11, 91, 125, 183, 249, 327, 379, 383, 401, 447, 634, 679, 757, 865, 934, 954, 971, 1085, 1107, 1116, 1194, 1261, 1277, 1374, 1549, 1599, 1655, 1755, 1833, 1910, 1929, 1946, 1999]"
21:15,"[138, 291, 311, 413, 540, 751, 816, 884, 916, 1057, 1131, 1137, 1322, 1397, 1546, 1788, 1822, 1894]"
21:30,"[120, 1074, 1213, 1303, 1738]"
